ID;Title;ProductType;ArticleNumber;Description;Image;ProductionPersonCount;ProductionWorkshopNumber;MinCostForAgent
57;"Набор 10М Дыня";"Один слой";431234;NULL;products/paper_22.jpg;4;9;3816.00
58;"Бумага 12М Клубника";"Один слой";456129;NULL;products/paper_1.jpg;3;4;6467.00
59;"Полотенце 11М Дыня";"Супер мягкая";400418;NULL;products/paper_25.jpg;2;7;11660.00
60;"Набор 42М Дыня";Детская;390914;NULL;products/paper_13.jpg;5;10;14344.00
61;"Бумага 5М Бриз";"Один слой";345239;NULL;;1;8;9243.00
62;"Набор 14М Дыня";"Три слоя";373939;NULL;;2;3;3382.00
63;"Бумага 33М Клубника";"Три слоя";252485;NULL;products/paper_0.jpg;3;6;4240.00
64;"Набор 34М Клубника";"Два слоя";381110;NULL;;3;1;2372.00
65;"Полотенце 14М Дыня";"Два слоя";331688;NULL;;2;8;10330.00
66;"Бумага 40М Бриз";"Два слоя";326200;NULL;products/paper_19.jpg;5;1;12927.00
67;"Бумага 20М Клубника";"Один слой";253218;NULL;;2;6;11684.00
68;"Бумага 50М Бриз";Детская;340583;NULL;products/paper_15.jpg;4;7;6788.00
69;"Полотенце 23М Ваниль";"Три слоя";437519;NULL;;1;10;3317.00
70;"Набор 8М Дыня";"Один слой";240580;NULL;;5;2;7465.00
71;"Бумага 10М Клубника";"Два слоя";275591;NULL;products/paper_7.jpg;4;8;13600.00
72;"Набор 41М Клубника";"Супер мягкая";281425;NULL;products/paper_23.jpg;4;6;9908.00
73;"Набор 10М Ваниль";"Супер мягкая";261465;NULL;products/paper_12.jpg;5;3;13028.00
74;"Полотенце 17М Бриз";"Два слоя";309067;NULL;products/paper_24.jpg;1;6;13825.00
75;"Полотенце 27М Ваниль";"Два слоя";278463;NULL;products/paper_10.jpg;3;5;3978.00
76;"Полотенце 50М Ваниль";"Три слоя";310212;NULL;products/paper_11.jpg;1;10;13204.00
77;"Набор 20М Бриз";"Один слой";377042;NULL;products/paper_9.jpg;5;9;9227.00
78;"Полотенце 47М Дыня";"Супер мягкая";294441;NULL;;4;5;11460.00
79;"Бумага 29М Дыня";"Три слоя";332522;NULL;products/paper_18.jpg;3;6;5439.00
80;"Полотенце 44М Ваниль";"Один слой";357053;NULL;;5;1;3396.00
81;"Полотенце 7М Ваниль";Детская;397143;NULL;;2;9;2868.00
82;"Бумага 49М Бриз";"Три слоя";414339;NULL;;1;6;10786.00
83;"Полотенце 7М Бриз";"Два слоя";350515;NULL;;2;2;4986.00
84;"Полотенце 25М Бриз";"Три слоя";258695;NULL;;1;8;3631.00
85;"Полотенце 17М Ваниль";"Супер мягкая";403054;NULL;;2;9;5048.00
86;"Бумага 14М Бриз";Детская;310507;NULL;;1;3;7846.00
87;"Набор 40М Бриз";"Два слоя";353930;NULL;;2;8;12767.00
88;"Набор 22М Клубника";"Три слоя";360424;NULL;;4;3;13524.00
89;"Бумага 13М Бриз";"Два слоя";349861;NULL;;4;6;3842.00
90;"Бумага 7М Ваниль";"Супер мягкая";290729;NULL;;4;4;6934.00
91;"Набор 24М Ваниль";"Один слой";374263;NULL;;5;9;3907.00
92;"Набор 43М Дыня";"Три слоя";330360;NULL;;5;4;5867.00
93;"Полотенце 33М Бриз";"Супер мягкая";297840;NULL;;4;1;4611.00
94;"Набор 12М Бриз";Детская;349614;NULL;products/paper_3.jpg;1;7;2551.00
95;"Бумага 38М Ваниль";"Три слоя";416066;NULL;;2;2;12175.00
96;"Бумага 20М Бриз";Детская;285792;NULL;;3;7;14370.00
97;"Бумага 28М Дыня";Детская;298632;NULL;;4;4;14671.00
98;"Бумага 10М Дыня";"Один слой";446103;NULL;;1;3;13975.00
99;"Набор 22М Бриз";Детская;443382;NULL;;3;5;4501.00
100;"Набор 18М Ваниль";"Три слоя";331270;NULL;;4;8;11171.00
